Id;Name;Host Id;Host Name;Neighbourhood Group;Neighbourhood;Latitude;Longitude;Room Type;Price;Minimum Nights;Number of Reviews;Last Review;Reviews per Month;Calculated Host Listings Count;Availability 365;Coordonnees
6771559;Bright and cozy Parisian studio;35452753;Dag;;Ménilmontant;48.87543519877472;2.400039783871241;Entire home/apt;49;2;4;2015-08-17;1.5;1;62;48.8754351988, 2.40003978387
7588170;Lovely Appartment with balcony;27734534;Grégoire;;Ménilmontant;48.85750522462025;2.4044110556869605;Private room;50;5;1;2015-08-11;1.0;1;11;48.8575052246, 2.40441105569
4762654;Studio Paris 20eme;8919890;Gaelle Et Jérôme;;Ménilmontant;48.857998998251404;2.40269072311284;Entire home/apt;65;4;13;2015-08-30;1.81;2;122;48.8579989983, 2.40269072311
6831534;T2 très agréable 40m2 proche Nation;13226004;Romain;;Ménilmontant;48.84751961501165;2.408256917699426;Entire home/apt;65;6;0;;;1;54;48.847519615, 2.4082569177
6615929;Big apartment in Gambetta, Paris 20;34626094;Ann;;Ménilmontant;48.86126517893821;2.405279390191825;Entire home/apt;110;3;1;2015-06-19;0.39;1;146;48.8612651789, 2.40527939019
897396;Apartment Villa de l'Ermitage;4787789;Vladimir & Yuna;;Ménilmontant;48.86982610759823;2.3935092998496867;Entire home/apt;63;3;30;2015-07-05;1.02;1;255;48.8698261076, 2.39350929985
7217894;Great Studio renewed in lively area;29865453;Camille2;;Ménilmontant;48.85976183532728;2.390759455380909;Entire home/apt;55;2;0;;;3;276;48.8597618353, 2.39075945538
842447;2 pièces Paris 20ème;3054269;Amelie Et Jérémy;;Ménilmontant;48.85652309449147;2.397446081110251;Entire home/apt;80;2;0;;;1;0;48.8565230945, 2.39744608111
5675597;Lovely appartment in a trendy area;3184405;Bérengère;;Ménilmontant;48.85690439987955;2.3981820598523864;Entire home/apt;74;2;1;2015-05-12;0.26;1;145;48.8569043999, 2.39818205985
525794;Lovely and sunny 1 BD -Paris 20 th;2584574;Nathalie;;Ménilmontant;48.860836249968294;2.399377896012888;Entire home/apt;40;3;66;2015-08-07;2.6;1;314;48.86083625, 2.39937789601
5310192;chambre á paris;27505863;Lamia;;Ménilmontant;48.86523979153786;2.3864484333352647;Private room;50;1;6;2015-06-13;1.19;1;350;48.8652397915, 2.38644843334
4536979;Spacious loft for 10 - 5 bedrooms;15659314;;;Ménilmontant;48.85683506140838;2.4041361253918687;Entire home/apt;320;2;4;2015-08-14;0.87;1;36;48.8568350614, 2.40413612539
7935957;Très bel appartement spacieux;41165349;Koudieji;;Ménilmontant;48.84732929134585;2.4114311342815316;Entire home/apt;100;3;0;;;1;365;48.8473292913, 2.41143113428
5244233;Cosy apartment in central Paris;27061953;;;Ménilmontant;48.85884587012081;2.3918819124667134;Entire home/apt;90;3;2;2015-08-02;0.4;1;185;48.8588458701, 2.39188191247
623986;Appartement, 800 ft2, Paris, Nation;3095331;;;Ménilmontant;48.85066063045677;2.4027664249670746;Entire home/apt;100;7;0;;;1;365;48.8506606305, 2.40276642497
3088666;3-room apt + Parking, 100m Paris;5206022;Yannis;;Ménilmontant;48.865410657316005;2.4059811739079353;Entire home/apt;80;15;1;2015-08-24;1.0;1;150;48.8654106573, 2.40598117391
6893144;Appartement-terrasse Paris 20eme;10681943;Nathalie;;Ménilmontant;48.87288055171659;2.3924182154481923;Entire home/apt;120;1;1;2015-08-19;1.0;1;50;48.8728805517, 2.39241821545
2117078;Nice flat quiet and comfortable!;10794113;Giulio;;Ménilmontant;48.86632417663376;2.384976166820247;Entire home/apt;45;3;2;2015-07-28;1.25;1;41;48.8663241766, 2.38497616682
7269415;Paris 20 : Joli F1 lumineux;8548194;Cecile;;Ménilmontant;48.84999021140778;2.405228042706191;Entire home/apt;45;1;0;;;1;28;48.8499902114, 2.40522804271
4337851;The Aristocats' house !;10379833;Emilie;;Ménilmontant;48.87454163652606;2.387496992597548;Entire home/apt;90;2;13;2015-08-17;1.34;1;254;48.8745416365, 2.3874969926
3665467;Cosy Studio with beautiful view!;4146588;;;Ménilmontant;48.86279948682575;2.398762894261681;Entire home/apt;55;1;0;;;1;365;48.8627994868, 2.39876289426
6483474;Very cosy and sunny apartment -35m2;21047447;Victor;;Ménilmontant;48.85760910795961;2.3989864481447594;Entire home/apt;50;1;0;;;1;357;48.857609108, 2.39898644814
6874444;Sunny flat near belleville' s park;26640127;Pauline Et Camille;;Ménilmontant;48.87095045634561;2.386973557180366;Entire home/apt;60;5;0;;;1;52;48.8709504563, 2.38697355718
4877065;Grande chambre dans le 20ème;3182253;Irene;;Ménilmontant;48.86425218784601;2.408146614479957;Private room;30;1;0;;;1;229;48.8642521878, 2.40814661448
3579830;Nice 2 bedrooms in center of Paris;13097424;Solène;;Ménilmontant;48.866529200768625;2.3861750195899885;Entire home/apt;100;2;1;2015-01-02;0.12;1;0;48.8665292008, 2.38617501959
7673169;NEW AND CLEAN BEDROOM IN REAL PARIS;6740222;Agnès;;Ménilmontant;48.8715305732139;2.3787964850457106;Private room;50;3;3;2015-08-20;3.0;2;326;48.8715305732, 2.37879648505
1348848;Flat to rent! 20th arr.;7318210;;;Ménilmontant;48.85471000986668;2.403023183673176;Entire home/apt;70;4;2;2014-04-23;0.11;1;361;48.8547100099, 2.40302318367
418444;20° Paris Flat to dream & be happy;2081063;;;Ménilmontant;48.869447010588466;2.3825370641739747;Entire home/apt;70;1;12;2015-06-27;0.44;2;303;48.8694470106, 2.38253706417
2759981;Breathtaking view of Paris;9299000;;;Ménilmontant;48.85809489865265;2.409504819288468;Entire home/apt;98;7;2;2015-07-31;0.25;1;344;48.8580948987, 2.40950481929
3799931;Lovely Quiet Studio - Menilmontant;626007;;;Ménilmontant;48.86939231048421;2.3938676912870354;Entire home/apt;45;10;0;;;1;273;48.8693923105, 2.39386769129
7173620;Chambre avec Vue dans colocation;7830276;Fabien;;Ménilmontant;48.86781544606355;2.3824224040156605;Private room;25;5;2;2015-08-24;2.0;1;34;48.8678154461, 2.38242240402
1649861;Stunning Designer Studio - Marais;6355348;Carol;;Temple;48.86103010344289;2.354985778924813;Entire home/apt;155;3;82;2015-08-19;3.51;1;321;48.8610301034, 2.35498577892
28648;Chic/Romantic flat in the Marais;123106;;;Temple;48.8662457422095;2.360233144779313;Entire home/apt;110;3;27;2015-05-25;0.45;1;358;48.8662457422, 2.36023314478
250234;Marais: Pied a Terre: Sunny, Airy;259486;Philippe;;Temple;48.86730859049229;2.3574215667874956;Entire home/apt;85;5;27;2015-07-31;0.6;1;323;48.8673085905, 2.35742156679
2551579;Duplex typique du vieux Paris;13062249;;;Temple;48.86500152676833;2.3569231845988816;Entire home/apt;76;1;2;2015-08-07;0.63;1;219;48.8650015268, 2.3569231846
622836;65€/DAY CHARMING STUDIO CENTER;1955579;;;Temple;48.86883349664861;2.3554763943510273;Entire home/apt;65;2;9;2015-08-13;0.25;1;277;48.8688334966, 2.35547639435
3459916;Joli T2 en plein cœur du 3ème;17435748;Johanna;;Temple;48.865090617504734;2.3587295311442604;Entire home/apt;90;2;16;2015-08-31;1.36;1;0;48.8650906175, 2.35872953114
6520248;ID 96 Place des Vosges Bastille;24495283;Giacomo;;Temple;48.85783709087008;2.36717290878858;Entire home/apt;110;7;0;;;16;365;48.8578370909, 2.36717290879
628653;FAMILY APT MARAIS, 3rd PERS or BABY;3122589;Yvon;;Temple;48.86161354973442;2.3652342111439184;Entire home/apt;120;2;47;2015-07-17;1.33;1;335;48.8616135497, 2.36523421114
5864771;Beau 3 pièces 87 m2 près du Marais;30453924;;;Temple;48.86659779938499;2.362641412504246;Entire home/apt;72;1;5;2015-07-13;1.36;1;325;48.8665977994, 2.3626414125
4678525;Apartment next to Marais;24195381;Catharina;;Temple;48.86789404830832;2.360918790408657;Entire home/apt;200;1;2;2015-07-24;1.25;1;239;48.8678940483, 2.36091879041
4506039;Cozy apartment with high ceilings;6018327;Annika;;Temple;48.86030513511143;2.3584991869044263;Entire home/apt;135;2;26;2015-08-17;3.13;1;338;48.8603051351, 2.3584991869
2646092;Charming flat close to Notre-Dame;693019;Dima;;Temple;48.863838755258335;2.357017691119461;Entire home/apt;75;4;12;2015-07-06;0.73;1;241;48.8638387553, 2.35701769112
3044964;Paris, Les Marais, rue de Bretagne;4602427;Philippe And Marja;;Temple;48.86332346722916;2.363273969971152;Entire home/apt;140;2;34;2015-08-14;2.45;1;303;48.8633234672, 2.36327396997
29520;MARAIS: Unique studio with GARDEN;127098;Sarah;;Temple;48.8623818105632;2.3564082134949915;Entire home/apt;78;2;282;2015-08-28;4.39;1;293;48.8623818106, 2.35640821349
1360037;"Rooms 3 pers.""Le Marais""";6353775;Helene & Philippe;;Temple;48.857645021551015;2.367178154373214;Entire home/apt;250;1;0;;;2;244;48.8576450216, 2.36717815437
4563886;3-pièces proche Montorgueil Paris;21527101;Yohann;;Temple;48.866602431116156;2.3529426952621826;Entire home/apt;180;4;0;;;2;269;48.8666024311, 2.35294269526
1380396;Large Bedroom in Gorgeous Paris Apt;1581845;Indira;;Temple;48.858121322441114;2.3666321617650414;Private room;60;14;0;;;1;364;48.8581213224, 2.36663216177
4414670;FLAT IDEAL FOR ROMANTIC OR FAMILY;22516972;Noam;;Temple;48.866276025740724;2.3586677261777518;Entire home/apt;80;1;45;2015-08-12;5.63;1;316;48.8662760257, 2.35866772618
6071059;studio in the marais;31453172;Florence;;Temple;48.8613905990338;2.3625741114403276;Entire home/apt;100;3;11;2015-08-15;3.08;1;317;48.861390599, 2.36257411144
1024558;Paris, Le Marais - Sunny Apartment;5481737;Guillaume Et Florence;;Temple;48.86463664163736;2.363756738107046;Entire home/apt;75;1;165;2015-08-30;5.7;1;330;48.8646366416, 2.36375673811
7575973;Studio in the middle of Paris;10845403;Elsa;;Temple;48.86408883497132;2.3534442607696504;Entire home/apt;58;2;8;2015-09-01;7.27;1;12;48.864088835, 2.35344426077
2182265;Under the Roof of Paris- le Marais;1666202;Anne Sophie;;Temple;48.85656181943289;2.368268881147517;Entire home/apt;80;3;41;2015-08-07;2.47;1;321;48.8565618194, 2.36826888115
3430942;Marais-République-Réaumur-St Martin;6630119;Alexandre;;Temple;48.86887995733964;2.3556300917542687;Entire home/apt;38;1;69;2015-08-17;5.24;1;108;48.8688799573, 2.35563009175
7812890;Big room-private bathroom-terrace;38533413;Lydia;;Temple;48.865521058419304;2.3602302607441215;Private room;50;1;0;;;1;0;48.8655210584, 2.36023026074
809246;Room+private bathroom in the MARAIS;3889576;Alexandra;;Temple;48.86402123786323;2.3589565076503463;Private room;72;2;97;2015-08-31;3.2;1;296;48.8640212379, 2.35895650765
7090674;3 room apartment Marais/Bastille;28764711;Philippe;;Temple;48.85785094775766;2.367577973935712;Entire home/apt;100;5;2;2015-08-24;2.0;1;38;48.8578509478, 2.36757797394
6759440;Cosy Studio Paris Gambetta;35387845;Elisa;;Ménilmontant;48.86871640161801;2.4010882492940597;Entire home/apt;50;1;1;2015-06-20;0.39;1;54;48.8687164016, 2.40108824929
7297424;Apartment for 2 in Belleville;37916235;Raphael;;Ménilmontant;48.872638969383104;2.381643301508831;Entire home/apt;49;3;3;2015-08-01;2.14;1;28;48.8726389694, 2.38164330151
1996887;Refined Bvd St Germain One Bedroom;541466;;;Panthéon;48.8498604222438;2.3499434239265553;Entire home/apt;120;4;6;2015-08-09;0.46;2;343;48.8498604222, 2.34994342393
672497;FLAT 2 ROOMS 4 PEOPLE  PARIS CENTER;3408723;Rose;;Panthéon;48.842903851804884;2.34155915704544;Entire home/apt;150;2;69;2015-07-24;1.93;1;286;48.8429038518, 2.34155915705
1580845;Chambre dans appartement au quartie;3556670;Zou;;Panthéon;48.84433892687057;2.350784659608725;Private room;59;7;2;2014-09-24;0.1;2;90;48.8443389269, 2.35078465961
2603650;MIND BLOWING SUNNY VIEW : BERNARDIN;7140390;Michel;;Panthéon;48.84187045464691;2.344591467718705;Entire home/apt;99;1;14;2015-08-20;1.34;9;311;48.8418704546, 2.34459146772
3634364;Centre de Paris, refait à neuf;18323308;Ulysse;;Panthéon;48.843568854720225;2.3488101496282985;Entire home/apt;128;1;0;;;1;1;48.8435688547, 2.34881014963
177838;Amazing location,  2-bedroom Flat;850565;Genevieve;;Panthéon;48.85020570474962;2.348572566707163;Entire home/apt;140;5;94;2015-08-27;1.93;1;107;48.8502057047, 2.34857256671
2020726;Charming central private duplex;3682593;Theda;;Panthéon;48.844395109764456;2.347883537593624;Entire home/apt;137;2;5;2015-07-12;0.37;1;73;48.8443951098, 2.34788353759
6928422;Beau 2 pièces au cœur de St Michel;34026981;David;;Panthéon;48.85217749202731;2.346355285757926;Entire home/apt;120;1;6;2015-08-23;6.0;1;213;48.852177492, 2.34635528576
3257675;Quartier Latin-Jardin des Plantes;16474641;Erwan;;Panthéon;48.84080416763118;2.3562145667836267;Entire home/apt;90;3;0;;;1;365;48.8408041676, 2.35621456678
4704267;Pantheon - Latin Quarter;24318048;Sylvie;;Panthéon;48.8463494325299;2.343247510681671;Entire home/apt;230;5;10;2015-08-22;1.22;1;305;48.8463494325, 2.34324751068
5986932;Unique view Place du Pantheon;27144540;Eric;;Panthéon;48.844650280258065;2.34566766221107;Entire home/apt;450;7;0;;;1;229;48.8446502803, 2.34566766221
2787594;artful 2 room apt in Latin Quarter;9412734;Axel;;Panthéon;48.83820068590881;2.350281453129115;Entire home/apt;82;4;24;2015-06-09;1.67;1;351;48.8382006859, 2.35028145313
2530537;Notre Dame Romantique;12958604;Alain -Dora;;Panthéon;48.849572118213054;2.3491139020566028;Entire home/apt;250;1;89;2015-08-27;5.66;1;168;48.8495721182, 2.34911390206
2245440;Chambre indépendante - Notre-Dame;11468702;Alexandra;;Panthéon;48.84981799717861;2.353699560720154;Private room;50;5;24;2015-08-23;1.41;2;310;48.8498179972, 2.35369956072
78822;Paris-Latin-Quarters: le St.Jacques;283063;Robert;;Panthéon;48.84343226612993;2.341222865479079;Entire home/apt;170;2;108;2015-08-23;2.0;4;304;48.8434322661, 2.34122286548
7342156;Appartement Sorbonne;38464383;Patrice;;Panthéon;48.8469059315194;2.343473826058747;Entire home/apt;109;1;0;;;1;353;48.8469059315, 2.34347382606
7303006;Beautiful 75m2 in Saint Germain;4365345;Maximilien;;Panthéon;48.8494653422542;2.354948043344819;Entire home/apt;150;3;2;2015-08-12;1.87;1;289;48.8494653423, 2.35494804334
7028678;2 pièces avec Balcon dans le 5 ème;36848195;Pauline;;Panthéon;48.83897082130078;2.346325742065991;Entire home/apt;75;1;6;2015-08-16;3.4;1;37;48.8389708213, 2.34632574207
4090054;Chambre à Paris - Quartier latin;21213771;Isabelle;;Panthéon;48.844099568466056;2.3524920119968535;Private room;50;2;6;2015-08-11;3.21;1;58;48.8440995685, 2.352492012
6149656;Charming duplex in the 5th;3878680;Leontine;;Panthéon;48.84248851446384;2.3495969732661304;Entire home/apt;89;2;4;2015-07-21;1.11;1;30;48.8424885145, 2.34959697327
6435450;Confortable room in Quartier Latin;30030914;Olivier;;Panthéon;48.84088492088757;2.35862013868186;Private room;57;2;4;2015-08-11;2.22;1;0;48.8408849209, 2.35862013868
2492461;Trendy appt 120 m2 -quartier latin;3808447;Isabelle;;Panthéon;48.843840152179396;2.3481987933251305;Entire home/apt;260;4;12;2015-08-08;0.72;1;92;48.8438401522, 2.34819879333
6441645;Duplex jardin des plantes, 3p, 60m²;33142549;Anne;;Panthéon;48.84012296756208;2.35735318699776;Entire home/apt;185;3;3;2015-06-27;1.02;1;277;48.8401229676, 2.357353187
3909159;Fantastic studio flat;20248797;Martine;;Panthéon;48.84813849776107;2.3506782967408495;Entire home/apt;93;3;47;2015-08-16;4.12;1;330;48.8481384978, 2.35067829674
6510120;Superbe Studio Quartier Latin;17191558;Bapt;;Panthéon;48.85164059228642;2.345362857015607;Entire home/apt;95;1;5;2015-06-30;1.55;1;356;48.8516405923, 2.34536285702
6771847;Splendid flat in the heart of Paris;32583072;Estelle;;Panthéon;48.84538218807749;2.350950808030929;Entire home/apt;200;2;2;2015-08-03;1.43;1;313;48.8453821881, 2.35095080803
7618464;Charming 30 m² duplex near Pantheon;7255966;Léa;;Panthéon;48.849394393322775;2.3477204845700923;Entire home/apt;64;3;2;2015-08-17;2.0;1;8;48.8493943933, 2.34772048457
3690622;Center Lovely Parisian Studio;18718062;Ekaterina;;Panthéon;48.84220511001628;2.3390776169691345;Entire home/apt;38;1;4;2015-08-03;0.34;1;267;48.84220511, 2.33907761697
740141;Cozy Charming Parisian Apartment;3873281;Vivian;;Panthéon;48.840763287381726;2.3563664121055643;Entire home/apt;100;4;13;2015-08-09;0.39;1;9;48.8407632874, 2.35636641211
2404406;A JEWEL NEAR NOTRE DAME : HELOISE;7140390;Michel;;Panthéon;48.8522140229185;2.345465096541119;Entire home/apt;89;1;20;2015-07-30;1.3;9;276;48.8522140229, 2.34546509654
7031076;Bel appartement 100m2 Mouffetard;16569839;Valerie;;Panthéon;48.837174906841206;2.349085699207287;Entire home/apt;135;5;1;2015-07-11;0.55;1;41;48.8371749068, 2.34908569921
3305756;Luxembourg Gardens Studio 75005;16695249;Lauren;;Panthéon;48.842830949790965;2.3434356087156396;Entire home/apt;65;20;1;2014-08-02;0.08;1;234;48.8428309498, 2.34343560872
7305272;Lounge & cosy appartement;21216636;Christine;;Passy;48.87065786861198;2.2913560731156766;Entire home/apt;250;1;0;;;1;365;48.8706578686, 2.29135607312
4995890;Cosy studio in the center of Paris;1786668;Eléonore;;Passy;48.874911121410044;2.2893223667047455;Entire home/apt;40;5;1;2015-02-07;0.14;1;308;48.8749111214, 2.2893223667
3470805;A clean bedroom + shower in Paris;11095353;Marc;;Passy;48.84524235556314;2.2627657171494175;Entire home/apt;25;1;16;2015-06-25;2.38;2;288;48.8452423556, 2.26276571715
5951866;Lovely Flat in Paris (XVIe);10123077;Lise;;Passy;48.84203437866169;2.2668708691856585;Entire home/apt;50;1;2;2015-08-05;2.0;1;130;48.8420343787, 2.26687086919
1478173;Fantastic Duplex 48m2;1104967;Marcio;;Ménilmontant;48.86646309532972;2.3979128560864673;Entire home/apt;69;3;42;2015-08-17;1.78;1;340;48.8664630953, 2.39791285609
2256070;Spacious bright room, double bed;11520029;Justine;;Ménilmontant;48.87659223189729;2.40555004461911;Private room;40;3;6;2015-08-15;2.22;1;362;48.8765922319, 2.40555004462
1534093;Paris magnifique 37m2 Père Lachaise;3166679;;;Ménilmontant;48.85565389791177;2.3985842473534347;Entire home/apt;55;3;3;2014-11-13;0.27;1;365;48.8556538979, 2.39858424735
5812466;Balcon en haut de Ménilmontant -XXe;3612560;Aglaé;;Ménilmontant;48.86948591849766;2.3960484819771075;Entire home/apt;60;3;12;2015-08-01;2.4;1;27;48.8694859185, 2.39604848198
6513781;Appartement 2 pièces 35 m2 + balcon;22096165;Isa;;Ménilmontant;48.84801717430575;2.412784258565871;Entire home/apt;60;1;0;;;1;77;48.8480171743, 2.41278425857